==================================================
barcode13
==================================================

Total reads  : 28286
Unclassified : 10780 (38.11%)
Classified   : 17506 (61.89%)

Organismen
--------------------------------------------------
    9803  Microbulbifer sp. SSSA002
    1902  Osmia cornuta
     896  Prunus mume
     407  Photobacterium leiognathi
     296  Prunus persica
     221  Escherichia coli
     197  Prunus dulcis
     116  Enterovibrio norvegicus
     107  Klebsiella pneumoniae
      69  Homo sapiens
      15  Salmonella enterica
      15  Osmia lignaria
      12  Malus domestica
      10  Streptomyces laculatispora
      10  Osmia bicornis
       9  Staphylococcus aureus
       9  Corylus avellana
       7  Pyrus communis
       7  Lycium ferocissimum
       7  Camellia sinensis
       6  Lactuca virosa
       6  Cryptomeria japonica
       6  Asparagus officinalis
       5  Streptomyces sp. NBC_01167
       5  Musa acuminata
       5  Erwinia sp. LJJL01
       5  Elizabethkingia anophelis
       5  Cannabis sativa
       4  Ziziphus jujuba
       4  Papaver somniferum
       4  Humulus lupulus
       4  Flavobacterium faecale
       4  Dioscorea cayenensis
       4  Cynara cardunculus
       4  Cajanus cajan
       4  Apium graveolens
       4  Alnus glutinosa
       3  Vigna unguiculata
       3  Vibrio cholerae
       3  Solanum stenotomum
       3  Rutidosis leptorrhynchoides
       3  Ricinus communis
       3  Rhododendron vialii
       3  Quercus lobata
       3  Nicotiana tabacum
       3  Lactuca saligna
       3  Hevea brasiliensis
       3  Francisella halioticida
       3  Fragaria vesca
       3  Escherichia albertii
       3  Enterococcus faecalis
       3  Cucumis melo
       3  Capsicum annuum
       2  Wolffia australiana
       2  Tripterygium wilfordii
       2  Telopea speciosissima
       2  Spinacia oleracea
       2  Solanum lycopersicum
       2  Rhodococcus jostii
       2  Quercus robur
       2  Primulina eburnea
       2  Populus trichocarpa
       2  Malania oleifera
       2  Magnolia sinica
       2  Lycium barbarum
       2  Juglans regia
       2  Juglans microcarpa x Juglans regia
       2  Gossypium raimondii
       2  Gossypium arboreum
       2  Elaeis guineensis
       2  Cucumis sativus
       2  Castanea sativa
       2  Carya illinoinensis
       1  Zingiber officinale
       1  Zea mays
       1  Vitis riparia
       1  Vicia villosa
       1  Vibrio alginolyticus
       1  Typha latifolia
       1  Triticum dicoccoides
       1  Thalassobellus suaedae
       1  Streptomyces sp. NHF165
       1  Solanum pennellii
       1  Sesamum indicum
       1  Saccharomycodes ludwigii
       1  Ruania alkalisoli
       1  Rosa rugosa
       1  Rosa chinensis
       1  Rhodamnia argentea
       1  Rhizophagus irregularis
       1  Punica granatum
       1  Pseudomonas sp. KNUC1026
       1  Pseudomonas aeruginosa
       1  Primulina tabacum
       1  Primulina huaijiensis
       1  Populus alba
       1  Physcomitrium patens
       1  Peribacillus asahii
       1  Panicum virgatum
       1  Paenibacillus lautus
       1  Oryzobacter telluris
       1  Nicotiana sylvestris
       1  Miscanthus floridulus
       1  Medicago truncatula
       1  Medicago sativa
       1  Manihot esculenta
       1  Mangifera indica
       1  Malus sylvestris
       1  Macadamia integrifolia
       1  Lupinus angustifolius
       1  Limosilactobacillus reuteri
       1  Lathyrus oleraceus
       1  Lactuca serriola
       1  Lactuca sativa
       1  Lactiplantibacillus plantarum
       1  Hordeum vulgare
       1  Henckelia pumila
       1  Helianthus annuus
       1  Glycine soja
       1  Glycine max
       1  Flavobacterium sp. CECT 9288
       1  Eucalyptus grandis
       1  Escherichia sp. KS167_9B
       1  Erwinia sp. HDF1-3R
       1  Enterococcus faecium
       1  Ectothiorhodospira sp. BSL-9
       1  Cutibacterium acnes
       1  Cucurbita pepo
       1  Coffea eugenioides
       1  Clostridium sp. X
       1  Chenopodium album
       1  Carex rostrata
       1  Brassica napus
       1  Benincasa hispida
       1  Bartonella vinsonii
       1  Bacillus phage SP-10
       1  Argentina anserina
       1  Arachis stenosperma
       1  Ananas comosus
       1  Amaranthus tricolor
       1  Actinidia eriantha
       1  Acinetobacter towneri

==================================================
barcode14
==================================================

Total reads  : 29685
Unclassified : 12247 (41.26%)
Classified   : 17438 (58.74%)

Organismen
--------------------------------------------------
    8142  Microbulbifer sp. SSSA002
    2824  Osmia cornuta
    1700  Prunus mume
     463  Prunus persica
     370  Prunus dulcis
     347  Photobacterium leiognathi
     200  Escherichia coli
     101  Klebsiella pneumoniae
      75  Homo sapiens
      63  Enterovibrio norvegicus
      20  Lactuca virosa
      16  Osmia bicornis
      16  Malus domestica
      14  Alnus glutinosa
      13  Salmonella enterica
      13  Elizabethkingia anophelis
      11  Musa acuminata
      10  Humulus lupulus
       9  Streptomyces sp. NBC_01167
       9  Staphylococcus aureus
       9  Flavobacterium faecale
       8  Pyrus communis
       8  Osmia lignaria
       6  Olea europaea
       6  Cucumis melo
       5  Ziziphus jujuba
       5  Lycium ferocissimum
       5  Eucalyptus grandis
       5  Corylus avellana
       5  Apium graveolens
       4  Nicotiana attenuata
       4  Gossypium arboreum
       4  Cannabis sativa
       4  Camellia sinensis
       3  Tripterygium wilfordii
       3  Streptomyces laculatispora
       3  Spinacia oleracea
       3  Solanum pennellii
       3  Rosa rugosa
       3  Primulina huaijiensis
       3  Impatiens glandulifera
       3  Helianthus annuus
       3  Euphorbia lathyris
       3  Escherichia albertii
       3  Erwinia sp. LJJL01
       3  Enterococcus faecium
       3  Cucumis sativus
       3  Cryptomeria japonica
       3  Chenopodium album
       3  Actinidia eriantha
       2  Vigna unguiculata
       2  Vibrio cholerae
       2  Solanum lycopersicum
       2  Rutidosis leptorrhynchoides
       2  Ricinus communis
       2  Rhodococcus jostii
       2  Quercus robur
       2  Quercus lobata
       2  Primulina tabacum
       2  Populus trichocarpa
       2  Oryza sativa
       2  Malus sylvestris
       2  Malania oleifera
       2  Juglans microcarpa x Juglans regia
       2  Hordeum vulgare
       2  Fragaria vesca
       2  Erigeron canadensis
       2  Cynara cardunculus
       2  Cucurbita pepo
       2  Coffea eugenioides
       2  Capsicum annuum
       2  Camelina sativa
       2  Benincasa hispida
       1  Woeseia oceani
       1  Vitis riparia
       1  Viridibacillus arvi
       1  Vigna radiata
       1  Vigna angularis
       1  Vicia villosa
       1  Vibrio tapetis
       1  Typha latifolia
       1  Triticum aestivum
       1  Trifolium pratense
       1  Theobroma cacao
       1  Telopea speciosissima
       1  Sugiyamaella lignohabitans
       1  Streptomyces sp. NBC_00525
       1  Solanum dulcamara
       1  Silene latifolia
       1  Salmonella sp.
       1  Rhododendron vialii
       1  Raphanus sativus
       1  Punica granatum
       1  Pseudomonas sp. AA-38
       1  Priestia aryabhattai
       1  Populus nigra
       1  Photobacterium profundum
       1  Phoenix dactylifera
       1  Parabacteroides goldsteinii
       1  Papaver somniferum
       1  Paenibacillus lautus
       1  Oryza brachyantha
       1  Mucilaginibacter robiniae
       1  Miscanthus floridulus
       1  Methylophaga thalassica
       1  Megamonas hypermegale
       1  Medicago sativa
       1  Manihot esculenta
       1  Mangifera indica
       1  Lupinus angustifolius
       1  Lotus japonicus
       1  Lathyrus oleraceus
       1  Juglans regia
       1  Ipomoea triloba
       1  Halothiobacillus sp. DCM-1
       1  Gossypium raimondii
       1  Glycine soja
       1  Glycine max
       1  Enterococcus faecalis
       1  Dictyostelium discoideum
       1  Daucus carota
       1  Curcuma longa
       1  Cloacibacillus evryensis
       1  Carya illinoinensis
       1  Asparagus officinalis
       1  Argentina anserina
       1  Arachis duranensis
       1  Ananas comosus
       1  Acidovorax sp.

==================================================
barcode15
==================================================

Total reads  : 50329
Unclassified : 20558 (40.85%)
Classified   : 29771 (59.15%)

Organismen
--------------------------------------------------
    3490  Osmia cornuta
    1663  Photobacterium leiognathi
    1207  Prunus mume
     979  Microbulbifer sp. SSSA002
     563  Escherichia coli
     468  Prunus persica
     451  Salvia splendens
     391  Populus trichocarpa
     344  Populus alba
     301  Prunus dulcis
     233  Populus nigra
     210  Klebsiella pneumoniae
     188  Enterovibrio norvegicus
     114  Streptomyces sp. NBC_01167
     112  Paenibacillus lautus
      78  Homo sapiens
      39  Salmonella enterica
      35  Streptomyces laculatispora
      32  Staphylococcus aureus
      27  Alnus glutinosa
      24  Salmonella sp.
      21  Osmia lignaria
      20  Corylus avellana
      19  Capsicum annuum
      18  Enterococcus faecalis
      17  Malus domestica
      17  Camellia sinensis
      16  Osmia bicornis
      16  Elizabethkingia anophelis
      15  Cryptomeria japonica
      14  Humulus lupulus
      13  Lactuca virosa
      13  Apium graveolens
      12  Malus sylvestris
      11  Lathyrus oleraceus
      10  Vicia villosa
      10  Gossypium arboreum
       9  Vibrio cholerae
       9  Rutidosis leptorrhynchoides
       9  Pyrus communis
       9  Hevea brasiliensis
       9  Helianthus annuus
       8  Ziziphus jujuba
       8  Vibrio quintilis
       8  Musa acuminata
       8  Malania oleifera
       8  Ipomoea triloba
       8  Coffea arabica
       8  Benincasa hispida
       7  Pseudomonas aeruginosa
       7  Olea europaea
       7  Lycium barbarum
       7  Cajanus cajan
       6  Ricinus communis
       6  Papaver somniferum
       6  Nicotiana tabacum
       6  Manihot esculenta
       6  Lactuca sativa
       6  Lactuca saligna
       6  Juglans regia
       6  Impatiens glandulifera
       6  Gossypium hirsutum
       6  Flavobacterium faecale
       6  Cucurbita pepo
       6  Castanea sativa
       6  Brassica napus
       6  Actinidia eriantha
       5  Vitis vinifera
       5  Vibrio alginolyticus
       5  Telopea speciosissima
       5  Quercus lobata
       5  Nicotiana attenuata
       5  Medicago sativa
       5  Magnolia sinica
       5  Lotus japonicus
       5  Fragaria vesca
       5  Cucumis melo
       5  Carya illinoinensis
       5  Cannabis sativa
       4  Zingiber officinale
       4  Vitis riparia
       4  Vigna unguiculata
       4  Theobroma cacao
       4  Solanum lycopersicum
       4  Solanum dulcamara
       4  Silene latifolia
       4  Sesamum indicum
       4  Rhododendron vialii
       4  Pseudomonas fluorescens
       4  Primulina eburnea
       4  Phragmites australis
       4  Phoenix dactylifera
       4  Lupinus angustifolius
       4  Hordeum vulgare
       4  Henckelia pumila
       4  Gossypium raimondii
       4  Dioscorea cayenensis
       4  Cynara cardunculus
       4  Cicer arietinum
       4  Camelina sativa
       4  Arachis hypogaea
       4  Amaranthus tricolor
       3  Vigna radiata
       3  Vigna angularis
       3  Triticum dicoccoides
       3  Trifolium pratense
       3  Streptomyces sp. NBC_00525
       3  Spinacia oleracea
       3  Solanum pennellii
       3  Rosa chinensis
       3  Punica granatum
       3  Nicotiana tomentosiformis
       3  Mercurialis annua
       3  Mangifera indica
       3  Lycium ferocissimum
       3  Euphorbia lathyris
       3  Escherichia albertii
       3  Erwinia sp. LJJL01
       3  Elaeis guineensis
       3  Diospyros lotus
       3  Daucus carota
       3  Curcuma longa
       3  Coffea eugenioides
       3  Asparagus officinalis
       2  Typha latifolia
       2  Typha angustifolia
       2  Triticum aestivum
       2  Spiroplasma endosymbiont of Zeiraphera isertana
       2  Spiroplasma endosymbiont of Tiphia femorata
       2  Spiroplasma endosymbiont of Melieria omissa
       2  Spiroplasma endosymbiont of Dasysyrphus albostriatus
       2  Rosa rugosa
       2  Rhodamnia argentea
       2  Primulina tabacum
       2  Primulina huaijiensis
       2  Physcomitrium patens
       2  Phaseolus vulgaris
       2  Panicum virgatum
       2  Paenibacillus sp. FSL F4-0100
       2  Nymphaea colorata
       2  Miscanthus floridulus
       2  Medicago truncatula
       2  Lolium rigidum
       2  Lolium perenne
       2  Lactuca serriola
       2  Juglans microcarpa x Juglans regia
       2  Erigeron canadensis
       2  Colwellia psychrerythraea
       2  Citrus sinensis
       2  Chenopodium album
       2  Buchnera aphidicola
       2  Bernardetia sp. MNP-M8
       2  Arachis stenosperma
       2  Arabidopsis thaliana
       2  Ananas comosus
       1  Zea mays
       1  Yersinia intermedia
       1  Xylanibacter ruminicola
       1  Vagococcus penaei
       1  Vagococcus lutrae
       1  uncultured Desulfobacter sp.
       1  Triticum urartu
       1  Trichomonas vaginalis
       1  Thiomicrorhabdus immobilis
       1  Thalassotalea fonticola
       1  Thalassotalea aquiviva
       1  Thalassomonas viridans
       1  Terrisporobacter hibernicus
       1  Talaromyces rugulosus
       1  Synechococcus sp. RS9907
       1  Staphylococcus pseudoxylosus
       1  Staphylococcus haemolyticus
       1  Staphylococcus epidermidis
       1  Spiroplasma endosymbiont of Polydrusus pterygomalis
       1  Spiroplasma endosymbiont of Notiophilus biguttatus
